#SA  FB
0.30311     0.30406     
0.30183     0.30399     
0.3001      0.30401     
0.30483     0.30392     
0.30529     0.3039      
0.30329     0.30399     
0.30328     0.30406     
0.30149     0.30387     
0.30737     0.30389     
0.29992     0.30393     
0.30287     0.30396     
0.30407     0.30399     
0.30364     0.30393     
0.29965     0.30381     
0.30097     0.3039      
0.29815     0.30403     
0.30299     0.30403     
0.29919     0.30412     
0.30055     0.30404     
0.30332     0.30403     
0.29893     0.30398     
0.30186     0.30406     
0.30235     0.3041      
0.30819     0.30396     
0.30106     0.30396     
0.31185     0.30407     
0.30169     0.3039      
0.30508     0.30398     
0.30541     0.30396     
0.29919     0.30398     
0.30393     0.30404     
0.30149     0.30389     
0.30299     0.30386     
0.30236     0.30396     
0.29861     0.30406     
0.30161     0.30401     
0.30607     0.30413     
0.30132     0.30396     
0.30287     0.30398     
0.29968     0.30401     
0.29965     0.30398     
0.30354     0.30403     
0.30448     0.30403     
0.30525     0.30404     
0.30287     0.30396     
0.30345     0.30406     
0.30291     0.30393     
0.30241     0.30398     
0.30314     0.30401     
0.30079     0.30387     
0.30061     0.30398     
0.30419     0.30398     
0.30596     0.30387     
0.3036      0.30399     
0.30518     0.30395     
0.30357     0.30403     
0.30215     0.30387     
0.30048     0.30393     
0.30398     0.30398     
0.30192     0.30406     
0.30114     0.3039      
0.30041     0.30403     
0.30326     0.30396     
0.30187     0.30403     
0.30308     0.30393     
0.30418     0.30404     
0.30177     0.30396     
0.30291     0.30399     
0.30325     0.30399     
0.30294     0.3039      
0.30052     0.30404     
0.30142     0.30396     
0.30276     0.30399     
0.3038      0.30398     
0.30152     0.30383     
0.30303     0.30399     
0.30094     0.30403     
0.30181     0.30398     
0.30454     0.30401     
0.30157     0.30399     
0.3028      0.30401     
0.30236     0.3039      
0.30283     0.30396     
0.30082     0.30398     
0.30708     0.30395     
0.30007     0.30401     
0.30355     0.30393     
0.29693     0.30403     
0.30055     0.30398     
0.30264     0.30399     
0.29835     0.30404     
0.3056      0.30384     
0.29911     0.30412     
0.30612     0.30403     
0.3019      0.30393     
0.30048     0.30401     
0.30186     0.30409     
0.30177     0.30406     
0.30431     0.30387     
0.30494     0.30401     
0.30163     0.30395     
0.30235     0.30398     
0.3032      0.3041      
0.29838     0.30406     
0.30419     0.30407     
0.30254     0.30398     
0.30593     0.30399     
0.30247     0.30398     
0.30335     0.30395     
0.30203     0.30392     
0.30206     0.30401     
0.30209     0.30399     
0.30351     0.30404     
0.30299     0.30406     
0.30399     0.30395     
0.30033     0.30401     
0.30369     0.30398     
0.30114     0.30404     
0.3074      0.30401     
0.30158     0.30395     
0.30433     0.30398     
0.30149     0.30396     
0.30218     0.30406     
0.30518     0.30393     
0.30203     0.30386     
0.3029      0.30393     
0.30265     0.30392     
0.30195     0.30386     
0.30148     0.30396     
0.30518     0.30395     
0.30015     0.30393     
0.2996      0.30396     
0.30297     0.30396     
0.30229     0.3039      
0.30207     0.30399     
0.30001     0.30395     
0.30172     0.30413     
0.29986     0.30399     
0.302       0.30415     
0.30238     0.30396     
0.30261     0.30401     
0.30776     0.30401     
0.30229     0.30392     
0.30163     0.30392     
0.30168     0.30406     
0.30235     0.30399     
0.30325     0.30396     
0.30039     0.30389     
0.301       0.3041      
0.30207     0.3039      
0.30319     0.30393     
0.30358     0.30401     
0.30421     0.30396     
0.30055     0.30406     
0.30152     0.30398     
0.30335     0.30395     
0.30225     0.30396     
0.30245     0.3039      
0.30238     0.30392     
0.30015     0.30389     
0.30209     0.30392     
0.30157     0.30407     
0.30413     0.30392     
0.3         0.30386     
0.30517     0.30393     
0.29934     0.30403     
0.3058      0.30404     
0.30317     0.30403     
0.30152     0.30387     
0.29949     0.30406     
0.30421     0.30386     
0.29992     0.30406     
0.30369     0.30401     
0.30425     0.30409     
0.29931     0.30398     
0.30558     0.30393     
0.30006     0.30389     
0.30113     0.3041      
0.3047      0.30404     
0.30044     0.30399     
0.30676     0.30401     
0.30721     0.30404     
0.30218     0.30399     
0.30169     0.30399     
0.30355     0.30396     
0.30288     0.30392     
0.298       0.30401     
0.30186     0.30407     
0.29714     0.30401     
0.30309     0.30406     
0.30175     0.30399     
0.30201     0.30404     
0.30435     0.30395     
0.30705     0.30393     
0.30422     0.30398     
0.30375     0.30398     
0.30546     0.30389     
0.30258     0.30401     
0.3037      0.30409     
0.30056     0.30412     
0.30048     0.30393     
0.30296     0.30406     
0.29897     0.30399     
0.30654     0.3041      
0.30601     0.30396     
0.30328     0.30396     
0.30166     0.30403     
0.30119     0.30403     
0.3011      0.30395     
0.30151     0.30401     
0.30309     0.30393     
0.30055     0.30399     
0.30326     0.30406     
0.30605     0.30395     
0.30227     0.30404     
0.30457     0.30392     
0.30345     0.3039      
0.30129     0.30396     
0.30563     0.30395     
0.30213     0.30395     
0.30256     0.30393     
0.3038      0.30396     
0.30143     0.30398     
0.30187     0.30404     
0.30143     0.30386     
0.30413     0.30403     
0.30467     0.30401     
0.3059      0.3039      
0.30006     0.30386     
0.30128     0.3039      
0.30241     0.30386     
0.3002      0.30381     
0.30158     0.30386     
0.30753     0.30393     
0.29798     0.30399     
0.30462     0.30409     
0.30116     0.30393     
0.30314     0.3039      
0.30094     0.30398     
0.30435     0.30395     
0.30039     0.30398     
0.30024     0.30387     
0.30099     0.3039      
0.29858     0.30404     
0.30399     0.30401     
0.2991      0.30393     
0.30224     0.30384     
0.30209     0.30396     
0.30287     0.30389     
0.30351     0.30403     
0.30406     0.30398     
0.30882     0.30401     
0.30323     0.30401     
0.30465     0.30393     
0.30262     0.30389     
0.30218     0.30403     
0.30483     0.30398     
0.29896     0.30396     
0.30511     0.30392     
0.30317     0.30389     
0.30352     0.30398     
0.30074     0.30393     
0.30377     0.30396     
0.30029     0.30389     
0.30349     0.30396     
0.3018      0.30395     
0.30267     0.30401     
0.30581     0.30393     
0.30123     0.30395     
0.30221     0.30398     
0.30197     0.30403     
0.29775     0.30393     
0.30601     0.3039      
0.30236     0.30392     
0.30177     0.30383     
0.30135     0.3039      
0.30464     0.30387     
0.30222     0.30396     
0.30395     0.3039      
0.30113     0.30389     
0.30277     0.30386     
0.30338     0.30399     
0.30552     0.30409     
0.30351     0.30396     
0.30279     0.30381     
0.3034      0.30378     
0.30512     0.30383     
0.29913     0.3038      
0.30195     0.30386     
0.29972     0.30389     
0.30293     0.30389     
0.30386     0.30381     
0.30256     0.30389     
0.30079     0.30393     
0.3023      0.30395     
0.30106     0.30384     
0.30407     0.30389     
0.30261     0.30396     
0.3007      0.30398     
0.30128     0.30403     
0.30546     0.30393     
0.3003      0.30389     
0.30384     0.30398     
0.30111     0.30389     
0.30262     0.30392     
0.30549     0.30398     
0.30486     0.30403     
0.29853     0.30412     
0.3029      0.30401     
0.29913     0.30401     
0.30163     0.30399     
0.29905     0.30389     
0.30341     0.30393     
0.30174     0.30404     
0.30216     0.30392     
0.30404     0.30403     
0.30364     0.30377     
0.30374     0.30384     
0.3045      0.30404     
0.3052      0.30393     
0.30431     0.30396     
0.30146     0.30392     
0.30294     0.30384     
0.30357     0.30404     
0.30285     0.30392     
0.30123     0.30398     
0.29916     0.30384     
0.30203     0.30392     
0.30183     0.30383     
0.30497     0.30392     
0.29907     0.30393     
0.30244     0.30392     
0.30244     0.3039      
0.30505     0.30381     
0.30161     0.30386     
0.30584     0.30395     
0.30474     0.30389     
0.30026     0.30395     
0.30314     0.30399     
0.3011      0.30393     
0.3001      0.30399     
0.30021     0.30398     
0.30146     0.30398     
0.30552     0.30396     
0.30886     0.3039      
0.30505     0.30401     
0.30187     0.30398     
0.30712     0.30386     
0.30335     0.3039      
0.30068     0.30377     
0.30151     0.30389     
0.29963     0.30404     
0.30079     0.30386     
0.29853     0.30395     
0.29962     0.30399     
0.30267     0.30395     
0.29928     0.30389     
0.30515     0.30395     
0.307       0.30378     
0.30454     0.3039      
0.29977     0.30383     
0.30511     0.30392     
0.30082     0.30392     
0.2985      0.30392     
0.30253     0.30404     
0.29737     0.30403     
0.30128     0.30395     
0.30618     0.30387     
0.30386     0.30395     
0.30673     0.30389     
0.30528     0.30403     
0.29963     0.30387     
0.30076     0.30396     
0.30068     0.30409     
0.30312     0.30399     
0.30309     0.30389     
0.30119     0.30406     
0.30378     0.30395     
0.30262     0.30399     
0.29965     0.30392     
0.30091     0.30404     
0.30551     0.30396     
0.30355     0.30403     
0.30242     0.30393     
0.30331     0.3039      
0.30363     0.30398     
0.30348     0.30401     
0.30497     0.30399     
0.30863     0.30401     
0.30264     0.30413     
0.30383     0.30398     
0.29893     0.30401     
0.3037      0.30416     
0.30164     0.30393     
0.30444     0.30396     
0.30332     0.30387     
0.3014      0.30393     
0.30543     0.30386     
0.305       0.30399     
0.2994      0.30389     
0.30483     0.30384     
0.30415     0.30399     
0.30106     0.30395     
0.29966     0.30384     
0.30628     0.3039      
0.30198     0.30389     
0.30567     0.30389     
0.30305     0.30396     
0.30013     0.30398     
0.30135     0.3039      
0.30349     0.30393     
0.29978     0.30395     
0.30554     0.30383     
0.30479     0.30393     
0.30625     0.30386     
0.30464     0.30395     
0.30715     0.30393     
0.30081     0.30387     
0.30801     0.30386     
0.29987     0.30389     
0.30592     0.30383     
0.30233     0.30399     
0.30244     0.30395     
0.30415     0.30395     
0.30113     0.30396     
0.30207     0.30384     
0.30431     0.3038      
0.30522     0.30384     
0.30302     0.30386     
0.30326     0.30384     
0.30212     0.30387     
0.29911     0.30393     
0.30789     0.30392     
0.29781     0.30395     
0.30488     0.30386     
0.30755     0.30392     
0.3025      0.30387     
0.30322     0.30377     
0.30163     0.30389     
0.29926     0.30395     
0.3034      0.30389     
0.30184     0.30381     
0.30016     0.30393     
0.30378     0.30387     
0.30038     0.30401     
0.30134     0.30392     
0.30003     0.30396     
0.29905     0.30389     
0.30045     0.30392     
0.30309     0.30398     
0.30375     0.30395     
0.2987      0.30383     
0.30036     0.30383     
0.30308     0.30378     
0.30099     0.30398     
0.30073     0.30395     
0.30067     0.30383     
0.30546     0.30395     
0.30105     0.30389     
0.30163     0.30381     
0.30192     0.30403     
0.30544     0.30387     
0.29882     0.30392     
0.30508     0.30387     
0.30291     0.30384     
0.3052      0.30392     
0.30044     0.30386     
0.29611     0.30387     
0.30807     0.30381     
0.30085     0.30378     
0.29879     0.30395     
0.3019      0.30383     
0.30407     0.30396     
0.30331     0.30398     
0.30258     0.30383     
0.30103     0.30398     
0.30312     0.30387     
0.3014      0.30381     
0.30197     0.30384     
0.30471     0.3038      
0.30122     0.30384     
0.30424     0.30386     
0.30146     0.30389     
0.29968     0.30401     
0.30621     0.30399     
0.30222     0.30392     
0.3014      0.30389     
0.30645     0.30396     
0.29929     0.30396     
0.30619     0.30403     
0.3021      0.3039      
0.30021     0.30396     
0.30314     0.30386     
0.30047     0.30403     
0.30392     0.30395     
0.30204     0.30409     
0.30531     0.30395     
0.30073     0.30389     
0.29952     0.30403     
0.30206     0.3039      
0.3034      0.30395     
0.30407     0.3039      
0.30035     0.30398     
0.30338     0.30389     
0.30535     0.30387     
0.30038     0.30392     
0.3038      0.30396     
0.30525     0.30395     
0.29858     0.30393     
0.30337     0.30393     
0.29937     0.30398     
0.29998     0.30396     
0.30584     0.3041      
0.30244     0.30404     
0.30184     0.30403     
0.30035     0.30407     
0.30093     0.30398     
0.31658     0.30396     
0.30363     0.30387     
0.29852     0.30395     
0.30004     0.30398     
0.302       0.30403     
0.30401     0.30389     
0.3027      0.30406     
0.2983      0.30404     
0.30232     0.30393     
0.30779     0.30398     
